       -0.0962032 ,  0.14594845, -0.01583317, -0.10655776,  0.27817134,
        0.57361489,  0.66723433,  0.51993192, -0.21542805, -0.29767008,
       -0.08133694, -0.11795816, -0.03840627, -0.32775719, -0.07681631,
       -0.24385833, -0.29804217, -0.34452167, -0.35244224,  0.11422973,
       -0.08094739, -0.17851344,  0.03446441, -0.12630783, -0.07388915,
       -0.07139926, -0.12514158, -0.1338831 , -0.08298521,  0.05763857,
       -0.33886187,  0.16285574,  0.59735006,  0.5067515 , -0.01894019,
       -0.12286842]), array([-2.70274134e-02,  4.64883423e-02,  1.36755326e-01, -5.25378551e-02,
       -3.14604592e-02, -4.59983636e-01, -4.40922816e-01, -6.32175800e-01,
       -2.58534805e-01,  3.57044447e-01,  5.33464866e-01,  2.55359056e-01,
       -3.52417427e-02, -1.15509429e-01,  2.16914524e-01,  3.36536980e-01,
        2.44599760e-01,  5.80098942e-02, -8.40789043e-01, -1.06623762e+00,
       -3.81944280e-01,  6.02415938e-02,  6.93149173e-01,  3.53458015e-02,
       -8.39618224e-02, -1.19651561e-01,  8.51612273e-02, -3.48437433e-03,
       -1.82483654e-03, -3.43392840e-01, -5.92023925e-01, -7.26408454e-01,
       -1.97199967e-01,  2.25949263e-01,  1.82239066e-01, -3.41179599e-02,
       -7.55210215e-02, -1.34014143e-01, -5.47589197e-02,  1.17190108e-01,
       -9.29695620e-02, -1.64958724e-02,  2.46010251e-01,  2.86624994e-01,
       -3.50158228e-01, -9.05448068e-02, -2.23424772e-01, -1.45503200e-01,
       -4.86419857e-02, -3.86724278e-03, -1.61361387e-01,  8.56704638e-02,
       -1.66337899e-02, -6.37289600e-02,  1.42692906e-01, -1.33085353e-01,
       -2.14948869e-01, -3.79732607e-01, -1.93926880e-01, -1.08920198e-02,
       -2.67727213e-02, -7.85603366e-02, -2.07946024e-01, -2.43221924e-01,
        5.32498090e-03, -1.44952477e-01,  2.87299129e-03,  1.81878127e-01,
       -1.12586621e-01, -2.77895844e-01, -2.82537228e-01, -7.10905712e-02,
       -2.70117691e-02,  2.95443737e-04,  3.82110518e-03, -1.99926424e-01,
       -9.40232541e-02, -4.11337327e-02,  3.41667236e-01,  4.86527457e-01,
        3.08434086e-01,  1.97740517e-01, -6.96347835e-01, -5.81463849e-02,
       -3.58808177e-02, -8.16383922e-05, -4.84716551e-03,  6.05723301e-02,
       -1.11139275e-01, -1.50734377e-04,  6.23442374e-01,  6.29509224e-01,
        2.45972541e-01,  1.69429795e-01, -4.38960588e-01, -1.89915484e-02,
       -2.81111643e-02,  8.31008601e-02, -9.53767490e-02, -2.41930828e-01,
       -3.36868668e-01, -6.82655259e-01, -3.12192113e-01, -1.97544638e-02,
        5.50366879e-02,  3.83126891e-01, -7.99312500e-02,  3.43011188e-01,
       -2.75829907e-02,  1.63806722e-02, -3.41584546e-02, -2.58986784e-01,
       -6.07371044e-01, -3.40208663e-01, -2.11151481e-01, -6.94584735e-01,
       -5.67278826e-02,  6.47784963e-01,  3.20355363e-01, -6.13297538e-03,
       -2.77001913e-02]), array([ 0.00611984,  0.00985841, -0.08164798,  0.05748738,  0.35771373,
        0.1953187 ,  0.02935685,  0.11760081,  0.24377815,  0.34925775,
        0.3281202 ,  0.10891927, -0.02974016, -0.19558369, -0.14835236,
       -0.08907181,  0.18321179,  0.38845678, -0.2528191 , -0.49853061,
        0.03213516, -0.04878193,  0.16991057, -0.13281505, -0.08790567,
       -0.20251557,  0.17881647,  0.05565168, -0.10572278, -0.15432043,
       -0.16955659, -0.51236723,  0.0470471 ,  0.16023188,  0.27572246,
       -0.06185242, -0.03707632, -0.23450609, -0.01117571, -0.0107452 ,
       -0.52776588, -0.64284949,  0.28160517,  0.15164004, -0.41556765,
       -0.42469495, -0.16934033, -0.14389303, -0.00280498, -0.0977602 ,
       -0.0120308 ,  0.12251445,  0.02309102, -0.07034666, -0.30257398,
       -0.35252262, -0.11541947, -0.46320351, -0.11759176, -0.08106759,
        0.00969937, -0.15728417, -0.10176754, -0.12926424,  0.07177648,
       -0.26996886, -0.35705198, -0.60391037, -0.17314566, -0.05325453,
       -0.26843202, -0.1024145 ,  0.00876684,  0.03512506,  0.15096302,
       -0.02500178,  0.26880215, -0.20968294,  0.25549542, -0.43505903,
       -0.25983307,  0.3415343 , -0.28448834, -0.12154189,  0.00704439,
        0.03604507,  0.19047979,  0.27598606, -0.19500155, -0.36496382,
        0.30364939, -0.61573257, -0.6599213 ,  0.23760336, -0.1954708 ,
       -0.01995197,  0.00411273,  0.09998469, -0.17182625,  0.30818   ,
       -0.07145345, -0.46482272, -0.61064937,  0.10000988, -0.11765848,
        0.57345654,  0.16108323,  0.21891873,  0.00483318, -0.01384944,
       -0.18295037,  0.04572221, -0.10830784, -0.1225932 , -0.20052049,
        0.53095833,  0.40262699,  0.45033223,  0.65148601, -0.05604558,
        0.00894347]), array([ 0.19028356,  0.02394369,  0.01100637,  0.09112539,  0.14711717,
        0.09779716,  0.03653194,  0.19331583,  0.22011832,  0.37279938,
        0.18492079,  0.00531281,  0.00347361, -0.33975852, -0.34567285,
       -0.46010256,  0.10578284,  0.26277425,  0.13038851, -0.01538801,
        0.37581297,  0.1134181 , -0.0172035 , -0.16232718, -0.1004251 ,
       -0.28062706, -0.14146785,  0.03350954, -0.09909415, -0.19481977,
       -0.04357982, -0.11401231, -0.13541467, -0.00837789,  0.07285348,
       -0.28507855,  0.01191955, -0.27207245, -0.01695864, -0.12180589,
       -0.64565532, -0.79094626,  0.03336963, -0.14067643, -0.43995944,
       -0.19402585,  0.08917014, -0.25210441,  0.10158682, -0.09789265,
       -0.14600557, -0.05210262,  0.20168581, -0.33926952, -0.59649795,
       -0.33668907, -0.23359491, -0.18919577, -0.07444608, -0.10425986,
        0.14298124, -0.07724299, -0.11132557, -0.03669373,  0.19702803,
        0.41621386, -0.47632595, -0.40185822,  0.09609945,  0.06756186,
       -0.12647787, -0.13275831,  0.18602748,  0.02420837,  0.0416264 ,
        0.14579669,  0.32058925, -0.13585337,  0.10795447, -0.23162591,
        0.05279973, -0.13682806, -0.42380056, -0.06563026,  0.19146375,
        0.03016746,  0.00782114, -0.01335432, -0.15478846, -0.23114737,
        0.00360315, -0.42306794, -0.46279337, -0.36889657, -0.41948069,
       -0.01840636,  0.18564229, -0.00429587, -0.10321447,  0.33511464,
       -0.0473367 , -0.16065883, -0.09312911, -0.26595075, -0.00334066,
        0.1062342 , -0.1180671 ,  0.01902263,  0.18916235, -0.02983408,
       -0.069667  ,  0.15475625, -0.09493579,  0.11113395, -0.02568678,
        0.18999493,  0.01413809,  0.33642706,  0.30271999, -0.06160935,
        0.18481507]), array([ 1.50123671e-01, -1.23893091e-02,  1.25484358e-01,  1.37621456e-01,
        2.86066133e-01,  2.44739257e-01,  6.19635337e-02,  4.26829275e-01,
        2.04291585e-01,  1.63343770e-01, -1.46154183e-02, -7.93405359e-02,
       -6.52342843e-03, -2.36451625e-01, -2.08034141e-01, -3.18992541e-01,
        2.15209664e-01,  2.98403501e-01,  2.22037660e-01,  2.69237935e-01,
        6.74152143e-01,  3.18579377e-02, -1.28124040e-01, -1.12422063e-01,
       -7.70751125e-02, -1.56835212e-01, -3.39879460e-01, -3.03910887e-01,
       -3.03777835e-01, -2.11094761e-01,  1.02730681e-01,  1.33586686e-01,
       -1.88274977e-01, -3.62199213e-02,  2.32314136e-02, -1.82939316e-01,
        3.75991140e-02, -8.51023316e-02, -7.99112209e-02, -1.55995384e-01,
       -3.93920063e-01, -1.19882111e+00, -4.22523955e-01, -4.27914370e-01,
       -9.01225214e-02, -5.00099551e-02,  3.43517797e-01, -9.21449801e-02,
        8.02813613e-02,  1.14486560e-02, -2.46092839e-01, -3.98850813e-02,
        4.31827022e-01, -5.13842761e-02, -4.63192857e-01, -1.79145344e-01,
       -1.84385375e-01, -3.96364478e-02, -1.54110379e-05, -1.45038237e-01,
        1.09971069e-01,  2.16656913e-02, -1.59303455e-01, -3.71143609e-02,
        3.52698567e-01,  6.97664879e-01, -3.53793708e-01, -4.24357210e-01,
        4.56435143e-01,  1.36125769e-01, -1.01019595e-01, -1.91036512e-01,
        1.52030263e-01, -2.29388007e-02,  1.44839067e-01,  5.18551530e-02,
        3.60924303e-01, -2.74203135e-01, -3.11314058e-02, -3.68237027e-01,
       -1.41408247e-01, -1.86298031e-01, -2.51344776e-01, -1.15268447e-01,
        1.52322040e-01, -2.63797412e-02, -1.22350613e-01, -3.77347827e-01,
       -2.01279051e-01, -2.84700281e-01, -4.91206621e-01, -6.63966005e-01,
       -5.21118202e-01, -5.14749034e-01, -2.13285600e-01, -8.70175643e-02,
        1.50659211e-01, -2.99031239e-01, -2.90539200e-01, -3.14617931e-01,
        1.66067390e-01,  9.70119199e-02,  1.63959431e-01, -9.53065186e-02,
        7.41435507e-02, -1.77894678e-01, -2.45333941e-01, -1.24382631e-02,
        1.53337974e-01, -1.48426394e-01, -5.49925562e-01, -7.30627080e-02,
        5.19386212e-02,  3.41704146e-01,  2.52431449e-01,  4.70176938e-02,
        1.89415931e-02,  2.04693578e-01, -9.29118231e-02, -1.24905326e-01,
        1.52202150e-01]), array([-0.07331436, -0.0786862 ,  0.03073254,  0.16123538,  0.3253778 ,
        0.19108422,  0.1254113 ,  0.21650359,  0.20007991,  0.18661701,
        0.02485915, -0.07680857, -0.11540303, -0.10540528,  0.1810697 ,
        0.13755299,  0.19467418,  0.18501017,  0.01525684,  0.07719769,
        0.22507032,  0.36464659, -0.02073205,  0.21656214, -0.10874475,
       -0.07614542, -0.05255285, -0.16394066, -0.02762225, -0.05168646,
       -0.10446613,  0.11745671,  0.13721172,  0.21486117,  0.10396101,
        0.14943509, -0.08955035, -0.07148291,  0.02422624,  0.08439413,
        0.02276683, -0.98836646, -0.59339043, -0.59979795, -0.04091856,
        0.06388423,  0.26182553,  0.17126152, -0.09638529, -0.0739247 ,
        0.05854663,  0.10812764,  0.67834346,  0.0098917 , -0.62770936,
       -0.03156088, -0.22320125, -0.128992  ,  0.00660507, -0.06608314,
       -0.09373927, -0.06668136,  0.21635394,  0.16624732,  0.58022846,
        0.85276232, -0.38742265,  0.06071518,  0.30701183, -0.27068706,
       -0.02384359, -0.09345629, -0.07549342, -0.09994972,  0.33013059,
       -0.05236148, -0.02328214, -0.10840612, -0.43097609, -0.16212467,
       -0.21727713, -0.50561738, -0.10946673, -0.08646561, -0.07600904,
       -0.09111158,  0.00502135, -0.39448631, -0.04931208,  0.14475112,
       -0.54416138,  0.03683447, -0.78660354, -0.48025351, -0.02893715,
       -0.09624954, -0.07320263, -0.33401229, -0.27300234, -0.50424964,
        0.29951628,  0.36387777,  0.16380404, -0.05500881, -0.0355096 ,
       -0.30165796, -0.19772528, -0.03448939, -0.07068717, -0.24825351,
       -0.48471289, -0.48628884,  0.15161929,  0.36477706,  0.38768971,
       -0.29655663,  0.07631499, -0.12727266, -0.20597018, -0.09656667,
       -0.08134645]), array([-0.08024488, -0.10540315, -0.01923149, -0.02095915,  0.19239542,
       -0.06278127, -0.27720322, -0.13611874, -0.06113457,  0.23278487,
       -0.0078958 ,  0.06213499, -0.04463667,  0.16128729,  0.17999789,
       -0.13471464,  0.05442628,  0.19229776, -0.23724868,  0.15372955,
        0.23062429,  0.31906426, -0.00687904,  0.42836371,  0.02865272,
        0.1971766 ,  0.29001097, -0.31656127, -0.37727242, -0.1769044 ,
        0.03413041,  0.38820501,  0.2840994 ,  0.02209971,  0.19030749,
        0.32691722, -0.02297106,  0.1925345 ,  0.11265521,  0.01239486,
       -0.08208944, -0.89677385, -0.33976039, -0.27975657,  0.20504548,
        0.26775259,  0.17972181,  0.26496872, -0.0583351 ,  0.06936646,
        0.09437987,  0.18797562,  0.44414118,  0.14499172,  0.07332034,
        0.40209962,  0.08019   ,  0.29979355, -0.12863924,  0.00407926,
       -0.07495605,  0.0347818 ,  0.40611329,  0.46882384,  0.80506514,
        0.34769437,  0.15308178,  0.34561699,  0.06506775, -0.4365787 ,
       -0.21947692, -0.02785696, -0.07628852, -0.01402407,  0.46331525,
        0.11192528,  0.1106568 ,  0.134901  , -0.45333332, -0.55321201,
       -0.58711576, -0.68169244, -0.36010842, -0.02074819, -0.07617701,
       -0.01439761,  0.14566336,  0.07146997,  0.33701451,  0.33865886,
       -0.64981546, -0.08300096, -0.66634873, -0.22218501,  0.09427121,
       -0.0587934 , -0.08033708, -0.25727936, -0.03208373, -0.22491335,
        0.58399309,  0.18179766, -0.40467385, -0.00939888,  0.03624378,
        0.08182929, -0.11014654,  0.10980224, -0.07075501, -0.20629874,
       -0.35337144, -0.61194917, -0.11405411, -0.00205792, -0.36043598,
       -0.36802647,  0.57578442,  0.14153003, -0.02155312, -0.05006756,
       -0.07281759]), array([-0.04836059,  0.10107686,  0.31846441,  0.47705378, -0.05921863,
       -0.25034245, -0.18307376, -0.22803467, -0.01784897,  0.36673002,
        0.32648522,  0.1947615 , -0.00490381,  0.07584742,  0.16097713,
        0.26342956, -0.29071229, -0.35691129, -0.41757188,  0.20719712,
        0.15482955,  0.21291046,  0.14547053,  0.14718166,  0.01405644,
        0.08721624, -0.06589372, -0.29067434, -0.17820884, -0.16459866,
       -0.32993707,  0.02096216,  0.6565435 ,  0.18396675,  0.2045154 ,
        0.09704109, -0.03708064,  0.10392652, -0.01771505, -0.15591501,
       -0.26126997, -0.37210771,  0.1275769 ,  0.25851078,  0.85494254,
        0.31735878,  0.03459587,  0.04416962, -0.03720662, -0.09140138,
       -0.10360875,  0.08698016, -0.10021561,  0.28367249,  0.23724316,
        0.5793789 ,  0.94131432,  0.32308032, -0.37955258, -0.19154167,
       -0.03673284, -0.08390518,  0.14337337,  0.47719521,  0.53359673,
        0.24247131,  0.53403975,  0.79486532,  0.10237055, -0.27270803,
       -0.53574555, -0.03543101, -0.04603379,  0.04017294,  0.08276338,
        0.37320074,  0.4179076 ,  0.01979174, -0.51182231, -0.60063842,
       -0.42903128, -0.68340663, -0.43981657, -0.02332842, -0.04487291,
        0.03365612, -0.04167322, -0.01330871,  0.42658493,  0.54319573,
       -0.88071702, -0.11822414, -0.58100984, -0.60244302,  0.07196723,
       -0.01260189, -0.04626889, -0.03756539,  0.12660906, -0.14165523,
        0.56898371,  0.48517883, -0.55871566, -0.04257079, -0.02829231,
       -0.00912193,  0.14856119,  0.16435831, -0.04869653, -0.06334215,
       -0.05452352, -0.17501682, -0.06459314,  0.22257709, -0.34333978,
       -0.73282308,  0.09858894, -0.00433969, -0.02928113, -0.03920444,
       -0.05335192]), array([ 2.42691093e-02,  1.88684941e-01,  6.24201869e-02,  1.50034736e-01,
       -1.72281211e-01, -9.46537703e-02,  6.91683702e-02, -2.96974970e-01,
        8.11665668e-02,  7.70237250e-02,  1.50295853e-01,  9.29657550e-02,
        1.27386966e-02, -1.06378005e-01, -2.75040306e-01,  1.79755220e-01,
        1.64389525e-02, -4.86701538e-01, -3.72551889e-01, -4.70200749e-01,
       -2.88990842e-01, -7.50047092e-02,  4.63373192e-02, -6.27358461e-02,
       -5.35812812e-02, -1.10517531e-01, -2.30493753e-01,  2.22011558e-01,
        6.53280150e-02, -2.80608354e-01, -1.49871475e-01, -2.37403726e-01,
       -3.61740539e-01,  1.15606847e-01,  2.64677512e-01, -1.71375330e-01,
       -4.16171090e-02, -1.48554988e-02, -1.12663192e-01, -9.31702805e-02,
       -5.75165295e-01,  8.36240103e-02, -1.23097657e-01,  6.84987088e-02,
       -5.39403240e-02, -2.85970609e-01, -1.68771549e-01, -1.46558046e-01,
        8.53885560e-03,  1.84372910e-03, -1.12592062e-01, -1.73348341e-01,
       -1.61857267e-01,  7.19561138e-01, -5.22447973e-02,  3.76767959e-01,
        3.46942963e-01, -3.98407776e-01, -3.94857916e-01, -2.32254203e-01,
        2.54114649e-02,  1.68916427e-02, -1.23006680e-01, -2.93225175e-01,
        3.30318081e-01,  2.52780639e-01, -1.58390825e-01,  3.62017146e-01,
        4.56625241e-01, -1.56991337e-01, -4.18935841e-01, -1.54392211e-01,
        2.95759581e-02,  5.14029839e-02, -1.36763289e-01,  1.77603094e-01,
        3.55504110e-01, -1.12313258e-02,  2.24014866e-01,  7.55506194e-03,
       -3.77340457e-01, -3.83018244e-01, -4.06459974e-01, -1.15683810e-01,
        2.46133719e-02,  4.90039718e-02,  5.83979954e-02,  9.23364322e-02,
        5.20619260e-01,  3.66243180e-01, -3.50627408e-01,  2.45682915e-01,
       -3.19410309e-01, -1.17517153e-01, -3.31155920e-01,  4.08385771e-02,
        2.99523826e-02,  1.72080426e-01,  1.60406764e-01,  4.98151273e-01,
        5.28777163e-01, -6.07984053e-02, -5.30599508e-01, -8.18659565e-02,
        2.24560209e-01,  1.43898228e-01,  1.82834970e-02,  1.44031092e-01,
        2.79082139e-02,  1.17360285e-01,  2.49027590e-01,  2.12423987e-01,
        6.30151619e-01,  5.60254927e-01,  3.50449979e-02, -6.16066601e-01,
        2.32642114e-02,  3.13730081e-01, -1.19898757e-01,  5.24362212e-04,
        2.86820820e-02]), array([ 1.64489015e-02,  1.02827140e-01,  1.55566521e-01,  2.86444475e-01,
        1.52347015e-02, -1.46185675e-01, -6.96696892e-02, -2.48394378e-01,
        3.07322420e-01,  2.28169974e-01,  2.60281157e-01,  6.28502578e-02,
       -1.69061957e-02, -1.80830722e-01,  9.48385538e-03,  3.75470196e-01,
        2.29361006e-01,  5.12564892e-01,  1.24844979e-01, -7.71030100e-02,
        2.43149118e-03,  1.46156986e-01,  1.31018924e-01, -1.59987552e-01,
       -8.17062517e-02, -2.05557053e-01, -2.97093955e-01, -5.25559115e-02,
        4.47318294e-01,  2.71751183e-02, -1.41188935e-01, -3.81533851e-02,
       -3.07073830e-01, -2.45025490e-01,  4.55309666e-02, -2.58984756e-01,
       -4.95590106e-02, -1.39707800e-01, -4.03369103e-01, -1.56171177e-01,
       -4.81384633e-01,  6.62037378e-02, -1.77297421e-01, -3.74960008e-01,
       -4.64249027e-01, -8.30220945e-02, -6.10406165e-01, -1.68974097e-01,
       -1.04853436e-02, -3.23025865e-02, -3.69092107e-01, -3.38345450e-01,
       -1.66612956e-02,  6.15026225e-01,  1.23641405e-01,  2.81375370e-01,
       -1.32396397e-01, -7.74682543e-01, -3.68999487e-01, -1.26918169e-01,
        7.55193127e-03, -9.01698948e-03, -4.45333206e-01, -4.72039701e-01,
        2.18485903e-01,  5.26385175e-01,  6.14406297e-02,  5.34141943e-01,
        3.70848455e-01, -1.72038252e-01, -3.58837251e-01, -1.16976502e-01,
        7.16169626e-03, -2.22129252e-02, -3.68043982e-01,  3.85275942e-03,
        3.23973462e-01, -8.93814685e-02,  1.06530191e-01,  1.88661604e-01,
        1.59006609e-01, -7.24355041e-02,  6.54545666e-04, -8.58638052e-02,
        1.27150596e-02, -2.96083135e-02, -2.25880375e-01, -1.69557238e-01,
       -9.14270564e-02, -2.83968946e-01, -3.72948379e-01, -4.17983787e-01,
        4.79132509e-02, -5.18741388e-02, -1.09128649e-01, -4.70411942e-03,
        1.41976223e-02, -3.01121604e-03,  3.20533511e-01,  6.67210067e-01,
        3.38566430e-01,  4.92884982e-01, -6.99293570e-02,  2.36709921e-01,
        5.24594880e-02,  6.99926627e-02,  2.56101918e-01,  8.81893059e-02,
        9.11163766e-03, -5.08176467e-03,  2.49827737e-01,  9.08234120e-01,
        4.83129831e-01,  5.53705245e-01,  1.83304647e-01, -1.96229713e-01,
       -3.50625322e-01, -4.41855568e-02, -1.15523152e-01, -4.41635181e-02,
        9.58124996e-03]), array([-0.0455693 ,  0.07291865,  0.06893052,  0.17802661,  0.13601184,
       -0.056264  ,  0.03500838, -0.22969518, -0.1791884 , -0.19721219,
        0.0135675 , -0.03775112, -0.03381318, -0.11823519,  0.11541225,
        0.23329608,  0.3108852 ,  0.46130439,  0.14868282, -0.16689523,
       -0.29657354, -0.55310363, -0.1284832 , -0.09612771, -0.08383116,
       -0.13973139, -0.11038157, -0.10215316,  0.47527867,  0.04334134,
       -0.07395001,  0.0255441 , -0.18860515, -0.28112012, -0.07774096,
       -0.0696982 , -0.07407685, -0.12927647, -0.27144852, -0.02909077,
       -0.31271121, -0.07364388,  0.12192867,  0.06923648, -0.12975406,
       -0.09662293, -0.0514909 ,  0.00241414, -0.05509124, -0.07438971,
       -0.44044402, -0.22378184, -0.11253615,  0.54111938,  0.69215689,
        0.46413004,  0.0520786 , -0.20238059,  0.11733723,  0.01706274,
       -0.04631872, -0.06389823, -0.51114693, -0.43870013,  0.07981026,
        0.62353926,  0.42116647,  0.41825945,  0.27172938, -0.19561098,
       -0.22186496, -0.0023747 , -0.04527208, -0.08130483, -0.51622949,
       -0.31860181,  0.10120271, -0.11641157,  0.20255832,  0.24740253,
       -0.23982877, -0.13177814,  0.09649509, -0.04142601, -0.04445039,
       -0.08382904, -0.4183815 , -0.17636895, -0.40540056, -0.48362742,
       -0.15160338, -0.17093567, -0.06253216,  0.03212286, -0.05328134,
       -0.0421003 , -0.04548792, -0.0593161 ,  0.15597054,  0.59853978,
        0.01022505,  0.0045908 , -0.14978014,  0.0755453 , -0.02889542,
       -0.10495724, -0.15715995,  0.02717708, -0.04300661, -0.03781559,
        0.22031932,  0.76814566,  0.38198336,  0.09011664, -0.20044038,
       -0.20090794, -0.21552316, -0.01226065, -0.09739097, -0.05949237,
       -0.04420653]), array([-2.58154828e-02,  5.54486791e-02,  1.11603290e-01,  1.85953962e-01,
        3.24185384e-01,  1.41954060e-01,  6.05722560e-02, -2.20719429e-01,
        1.09836733e-01, -1.06833827e-01,  1.31356727e-02,  9.34084286e-02,
       -7.16699468e-02, -1.88070886e-01,  1.11328875e-01,  6.79395447e-02,
       -2.49241325e-02,  2.38858100e-01,  2.28991989e-01, -3.87235520e-01,
        2.17397722e-02, -1.87512284e-01, -1.81067236e-01, -8.78358143e-02,
       -1.08493686e-01, -1.99436538e-01, -3.15493691e-02, -6.16528196e-02,
        3.17529095e-01,  2.08853583e-01,  4.62048569e-02, -3.75048664e-01,
       -3.30440839e-01, -1.30045759e-01, -2.39423991e-03, -2.42433443e-02,
       -6.39714673e-02, -1.26817478e-01, -2.93896973e-01, -1.14482230e-01,
        2.79560317e-01,  4.24432334e-04, -5.53538457e-01, -7.39674248e-01,
       -5.60209729e-02,  2.87577977e-01,  1.47179001e-01, -9.88825465e-03,
       -3.25277051e-02, -8.19206940e-02, -3.41867527e-01,  9.91313989e-03,
        2.09256717e-01,  6.25686758e-01,  1.07304400e-01,  2.57331232e-01,
        1.93463043e-01,  1.33049642e-01,  2.71310507e-01, -1.79355683e-02,
       -2.29660165e-02, -2.18292754e-02, -3.53721126e-01, -1.78345380e-01,
        9.11141026e-02,  4.80319482e-01, -5.43151933e-02,  5.07050489e-01,
        2.69985182e-01, -1.69503176e-01,  6.19493913e-02,  3.06430721e-02,
       -1.79248408e-02,  3.37120582e-02, -2.17795353e-01, -4.47386074e-01,
       -2.46491172e-01,  2.05901847e-01, -1.31728459e-01,  4.44665277e-02,
       -3.74527918e-01, -1.70780235e-01,  1.31421864e-01, -2.91938224e-03,
       -2.00431596e-02,  3.34240543e-02, -5.53622181e-02, -5.65634581e-01,
       -5.73816363e-01, -1.57565619e-01,  3.54230723e-01, -7.01773341e-01,
       -3.09337994e-01,  9.33922536e-02,  6.95782371e-02,  3.63569095e-02,
       -1.89819985e-02,  1.95999171e-01,  1.25557841e-01, -7.99216482e-02,
       -8.51503259e-01, -4.75420856e-02,  2.87832035e-01,  1.02813348e-01,
       -7.16666552e-02, -3.28218189e-01, -2.01833310e-01,  7.24235892e-02,
       -2.20200547e-02,  1.15321899e-01,  4.10647750e-01,  2.55933781e-01,
       -1.68097315e-01, -3.53091489e-01, -4.17672682e-01,  4.17909297e-01,
        3.51312352e-02, -2.20323691e-01,  1.42229682e-01,  1.12113003e-01,
       -2.16769813e-02]), array([-0.04105237, -0.04614552,  0.05061717,  0.115677  ,  0.14124526,
        0.632842  ,  0.49960044,  0.46140799,  0.15649536,  0.01624063,
       -0.16268791, -0.02986525, -0.24219262, -0.39856151,  0.12158831,
        0.15313509, -0.06887895,  0.1820267 ,  0.11633523,  0.40349052,
        0.08004478, -0.44749068, -0.13890717, -0.19560525, -0.31378313,
       -0.38487515, -0.17975745,  0.08050017,  0.31080211,  0.19298857,
        0.31521973,  0.17269256,  0.43301911, -0.06926483,  0.17933473,
       -0.20233906, -0.20317317, -0.28780936, -0.20999368,  0.01511395,
        0.01168272,  0.11214393, -0.71318591,  0.04017278,  0.41570025,
        0.31007872,  0.10487968, -0.10927076, -0.08065567, -0.26960055,
       -0.1666792 , -0.00975189, -0.10212443,  0.04337553, -0.68917507,
        0.35155393,  0.42493116,  0.08995502, -0.08984448, -0.14430216,
       -0.06345724, -0.15591627, -0.00984054, -0.04732669,  0.14230102,
        0.06621502, -0.28958231,  0.53550484,  0.11895163, -0.11132505,
       -0.28884718,  0.01797615, -0.03782475,  0.02140959, -0.18265336,
       -0.17246036,  0.02767167,  0.33330572, -0.04954276, -0.11034646,
       -0.31899182, -0.00369212, -0.29297235,  0.05678126, -0.03858024,
        0.02337008, -0.02532878, -0.19772967, -0.28592719, -0.27521515,
        0.53112586, -0.08014217, -0.1607494 , -0.07923408, -0.02129884,
        0.02666885, -0.04778791,  0.29228181,  0.19559226,  0.17391763,
       -0.60414678, -0.22184288,  0.70925097,  0.22723412, -0.35871866,
       -0.07381567, -0.067241  ,  0.0729373 , -0.03104654,  0.05920339,
        0.44795688,  0.65590402, -0.04576875, -0.24070807,  0.17036576,
        0.08549883, -0.46399673, -0.36713149,  0.05593019,  0.16451331,
       -0.04140655]), array([ 0.06136507, -0.16389413, -0.06757747,  0.07909606,  0.12029636,
        0.37292569,  0.18575013,  0.27190936,  0.05875285,  0.07403709,
       -0.08558246, -0.068574  , -0.20385776, -0.43695003, -0.0015396 ,
        0.10238583, -0.14217939,  0.03704788,  0.27978777,  0.55825665,
        0.27173904, -0.45141696, -0.08153594, -0.11912193, -0.29959492,
       -0.39920313, -0.24115766, -0.09433003, -0.18768312,  0.02484741,
        0.14453607,  0.49954127,  0.31610101,  0.11813211,  0.04654849,
       -0.19634108, -0.12821784, -0.16399861, -0.25387002,  0.00372134,
        0.00842083, -0.6235124 , -0.87800169, -0.30103723,  0.43196182,
        0.14657247,  0.04095686, -0.13482315, -0.01223103, -0.06631145,
       -0.23793209, -0.05674059,  0.12757504, -0.26778513, -0.92765873,
        0.46386887,  0.69564102,  0.42742839, -0.10973374, -0.13511757,
        0.01040058,  0.11594007,  0.0587058 ,  0.0358973 ,  0.17732721,
       -0.01907459, -0.25882912,  0.19066723,  0.40503279,  0.16180584,
       -0.1034518 , -0.04264307,  0.05178048,  0.04830403,  0.0476947 ,
        0.01534154, -0.15218483, -0.05457588,  0.0824548 , -0.07509777,
       -0.43538437, -0.08203279, -0.02664781,  0.06397673,  0.05645418,
        0.04502708,  0.11260626, -0.20764266, -0.496038  , -0.34739209,
        0.31338667, -0.49207601, -0.37761759, -0.27070533,  0.03271695,
        0.07430726,  0.06071875,  0.11749538,  0.04474372, -0.02587465,
       -0.16738147,  0.20729232,  0.38725981, -0.37678621, -0.28224615,
       -0.04874721, -0.07103529,  0.03464581,  0.06359236, -0.02664993,
        0.16992493,  0.13370017, -0.03738541,  0.2884128 ,  0.47945136,
       -0.38514971, -0.59271153, -0.8351332 , -0.45159646,  0.14895932,
        0.05913269]), array([ 0.03659714, -0.04111894, -0.20202018, -0.08950259, -0.231507  ,
       -0.11270296, -0.11930951,  0.14498767, -0.26095554,  0.06890869,
       -0.22943621, -0.0391431 , -0.023571  , -0.1743135 ,  0.24060322,
       -0.0798649 , -0.03166952, -0.34183907, -0.02251405,  0.29517511,
        0.28110689, -0.01638479, -0.1914734 ,  0.04551984, -0.09946901,
