        0.09772931, -0.16980923, -0.10237381,  0.52267613,  0.51423649,
        0.95486557,  0.63956841,  0.18346011, -0.0223484 , -0.14122477,
       -0.08373743, -0.23412243,  0.29060703,  0.39813639, -0.17912447,
       -0.18843635,  0.56681341,  0.31578361,  0.60893368,  0.14506641,
       -0.06867309, -0.14310773,  0.03195137, -0.10750865,  0.20899774,
        0.52430273, -0.3273523 , -0.40362347, -0.13696792, -0.1378351 ,
        0.27341993,  0.06156408, -0.06989505, -0.13830259, -0.05207192,
       -0.10535534,  0.44496512, -0.11498007,  0.13510174, -0.44629488,
       -1.41062875, -0.78082027, -0.66050455, -0.1820937 , -0.04979791,
       -0.14349728]), array([-0.20659655,  0.00460691, -0.23828317,  0.05260301, -0.07705675,
       -0.5276989 , -0.29394215, -0.47893537, -0.00154032, -0.13374769,
        0.06181462, -0.15379837, -0.15403937, -0.07403453,  0.22214686,
       -0.02582113, -0.25460781, -0.20364476, -0.45926632, -0.41927702,
        0.14069149, -0.09653012, -0.00417207,  0.00415268, -0.14809281,
       -0.08549501,  0.14454978, -0.03647304, -0.11795157, -0.00293515,
       -0.51345199,  0.07699298,  0.58388446,  0.17394463,  0.15034571,
       -0.00483225, -0.16736097, -0.09992611, -0.09996701, -0.16248331,
       -0.20776204, -0.28643237,  0.09079033,  0.57670417,  0.13764737,
       -0.30160076, -0.18405693, -0.0535183 , -0.18973676, -0.0098038 ,
       -0.1864345 , -0.2888062 , -0.34713124, -0.16477787,  0.63174961,
        0.48709206, -0.10546313, -0.37323588, -0.05370079,  0.02113265,
       -0.1918104 ,  0.00591007, -0.11199488, -0.27015846, -0.25302417,
       -0.28292922,  0.32771311,  0.70257646,  0.28225864,  0.56890189,
        0.30056881, -0.04667265, -0.21377359, -0.0997061 , -0.24776012,
        0.05867372, -0.05826327, -0.38096972,  0.32132973,  0.33221614,
        0.90417928,  1.13705031,  0.01770908, -0.03272718, -0.20617237,
       -0.09664293, -0.18030388,  0.33717729,  0.15582419, -0.37919098,
        0.09162027,  0.28562352,  0.1797375 ,  0.52874402,  0.60482401,
       -0.10121205, -0.20656463, -0.02408754,  0.17303406, -0.01168038,
       -0.01298792, -0.82764186, -0.50863954,  0.05516971,  0.04926983,
        0.4381903 ,  0.28843894, -0.10142515, -0.20841062, -0.01859188,
        0.06688237,  0.32100247,  0.02109677, -0.47744082, -0.30833255,
       -0.24813213,  0.05118018, -0.02407778, -0.20808611, -0.07767232,
       -0.21205648]), array([-0.19906933, -0.00700812,  0.06428836,  0.0103388 , -0.01051964,
       -0.12598691,  0.02613284,  0.18115659,  0.24474131, -0.33543235,
       -0.16889704, -0.15285986, -0.16058049, -0.0104309 ,  0.26100626,
        0.10018123, -0.36057404,  0.12680648, -0.45782551, -0.13450492,
        0.14235166, -0.42840206, -0.06606949,  0.06355798, -0.1192138 ,
       -0.06694079,  0.03786312, -0.22174056, -0.41613787, -0.42991303,
       -0.51698617,  0.18136862,  0.61174272,  0.03927218,  0.00776852,
        0.152587  , -0.16330952, -0.09532155, -0.0416498 , -0.27883265,
       -0.04263166, -0.41611617,  0.74559041,  0.66255516,  0.57841738,
        0.33041454, -0.20515954,  0.05256954, -0.17539371, -0.08613549,
       -0.12866023, -0.60883526, -0.31917694,  0.4081193 ,  0.71363218,
        0.404725  , -0.23099489, -0.39015774, -0.41274321,  0.01922109,
       -0.19133362, -0.03910277, -0.09990796, -0.53171862, -0.46884917,
       -0.13862836,  0.61728449,  0.05749852, -0.38099153, -0.2145408 ,
       -0.11706047,  0.004729  , -0.20138359, -0.00967986, -0.2053662 ,
       -0.1059333 , -0.40278504, -0.23124572,  0.10225463, -0.04569607,
        0.45497789,  0.60527248,  0.01629267,  0.01002669, -0.20333442,
       -0.00712766,  0.00693583,  0.11590254, -0.23719965, -0.34358383,
        0.1059604 ,  0.22127991,  0.24862792,  0.22726046,  0.42991023,
       -0.04562412, -0.20245962,  0.04427771,  0.4668166 ,  0.35477463,
       -0.24581177, -0.14824681, -0.14901987,  0.11649945,  0.11051709,
        0.40352683,  0.19475226,  0.0045708 , -0.20114791,  0.15277583,
        0.35683519,  0.22944167,  0.0764815 ,  0.22525851, -0.15771858,
        0.40659141,  0.28624047, -0.15293521, -0.08194982,  0.0660998 ,
       -0.20445537]), array([-2.00749687e-01, -1.57756153e-01, -1.93594759e-02, -4.00860754e-01,
       -2.93884932e-01,  7.94795116e-02,  8.09988730e-03, -4.18500345e-02,
       -1.49181742e-01, -2.13909058e-01, -2.69483758e-01, -1.98257904e-04,
       -1.87509787e-01,  4.09163207e-02,  2.38273734e-01, -2.94423459e-01,
       -3.92298081e-01,  1.04628927e-02,  1.41412393e-01,  1.77237112e-01,
       -3.48172178e-01, -8.15198604e-01, -2.88956538e-01,  2.90691633e-02,
       -1.34557179e-01, -1.36445370e-02, -4.45441299e-02,  1.75472126e-02,
        9.52245894e-02,  3.99340239e-01,  6.63763059e-04, -6.15438700e-02,
        4.00935703e-01,  1.97468935e-01,  9.05523983e-02,  2.63653027e-01,
       -1.80034079e-01,  3.24176904e-02, -2.12522480e-01, -2.29563624e-02,
        2.71702167e-01,  5.64556168e-01,  3.53770286e-01,  4.04909474e-01,
        6.56599095e-01,  1.92092729e-01,  2.10818642e-01,  2.06612924e-01,
       -1.83060998e-01,  5.83199553e-03, -1.87965662e-01, -4.65947366e-01,
       -2.60952824e-01,  1.23943979e-01,  3.23049697e-01,  2.33583887e-01,
        1.46544679e-01,  1.76665077e-01,  3.51234917e-01,  1.38032984e-01,
       -1.86622539e-01,  1.20722304e-01, -1.04126037e-01, -4.46878975e-01,
       -5.36229200e-01, -1.75737696e-01,  5.25630790e-01,  3.02431448e-01,
       -3.59818233e-01,  5.21818097e-02,  1.89140098e-01,  1.79169503e-01,
       -2.00745797e-01,  1.22590364e-01, -2.67044347e-01, -1.47147712e-01,
       -4.47568508e-01,  6.93841821e-02, -2.07255391e-01, -2.82184371e-01,
        3.05281641e-01,  6.25627429e-01,  3.15376107e-01,  1.37183624e-01,
       -2.02147095e-01,  1.21758618e-01,  1.13990195e-01, -1.99444238e-01,
       -2.46597990e-02,  7.73665650e-02, -1.33306694e-01,  1.58922751e-01,
        2.71255396e-01,  1.80299905e-01,  3.63578435e-01,  2.63524122e-02,
       -2.01982970e-01,  3.26792609e-01, -4.42423725e-04,  1.32732824e-01,
       -4.06175945e-01,  2.73287846e-01, -6.79060946e-02, -6.51066589e-02,
       -2.04850469e-01, -1.82153631e-01, -9.11598880e-02, -9.38427799e-02,
       -1.96131309e-01,  2.47073037e-01,  3.16038819e-01,  5.23624345e-01,
        3.80404483e-01,  3.91060385e-01, -3.48528436e-03,  1.83206138e-01,
       -5.17713379e-01, -8.75360110e-01, -1.44210499e-01,  1.45032948e-01,
       -2.02980825e-01]), array([-0.13726059, -0.0196942 , -0.09006672,  0.13478365,  0.0935769 ,
        0.2740251 ,  0.0989836 , -0.21516256, -0.58390434, -0.73928726,
       -0.20752624,  0.12532052, -0.15999511, -0.12100829,  0.10261336,
        0.4648957 ,  0.53462786,  0.22099693, -0.1798319 , -0.00167224,
       -0.40144258, -1.00404061, -0.55344035, -0.19137337, -0.17007059,
       -0.14824106, -0.16552224,  0.24689152,  0.29652172, -0.0380171 ,
       -0.14003752, -0.29916318, -0.06784524, -0.58994941,  0.42475694,
        0.09894997, -0.17668954,  0.07828473, -0.32900886, -0.23459338,
        0.54834315,  0.8521476 , -0.37762688,  0.03962395,  0.20242389,
        0.28898521,  0.67047543,  0.20535731, -0.14501229,  0.00120015,
       -0.33729267, -0.44032541, -0.45812782,  0.37569729,  0.35771192,
        0.065772  , -0.08197977,  0.61579461,  0.69529861,  0.1673946 ,
       -0.1283066 ,  0.11483869, -0.18720547, -0.47130978, -0.22251331,
       -0.15612579,  0.23445913, -0.28023578, -0.18310873,  0.15380292,
        0.49129218,  0.34487133, -0.13732726,  0.09419808, -0.38275034,
       -0.21009324, -0.13013199,  0.37778517, -0.11949056, -0.46261116,
        0.3582881 ,  0.47090272,  0.53555468,  0.13426408, -0.13098273,
        0.09449329, -0.10823017,  0.17600303,  0.14442283, -0.27962343,
       -0.64780202, -0.66074634,  0.64450932,  0.3361777 ,  0.69824638,
        0.01596848, -0.1373423 ,  0.41372461,  0.24674668,  0.14334987,
       -0.3709209 , -0.54053673,  0.11192097, -0.30775595, -0.51828887,
       -0.18983864, -0.19809126, -0.10911811, -0.13395374,  0.32102833,
        0.51011603,  0.62072397,  0.24774822, -0.02657148, -0.18243557,
       -0.1212124 , -0.45123843, -0.76845249, -0.55178103,  0.08544391,
       -0.13542048]), array([ 0.04794834,  0.2223346 ,  0.41292971,  0.65362552,  0.34511741,
        0.46163351, -0.0529392 , -0.36081786,  0.04966748, -0.22700121,
        0.0926047 ,  0.11880494, -0.03425612, -0.09426309,  0.08718522,
        0.70627384,  0.23933327, -0.04683612, -0.13994355, -0.05525369,
       -0.45483039, -0.92269664, -0.46239498, -0.18362967, -0.0873497 ,
       -0.11697412, -0.05794419,  0.33466507,  0.49272231,  0.15572172,
       -0.34248657, -0.29841109,  0.37829266, -0.17636436, -0.07084466,
        0.08001329, -0.01765289, -0.06120971, -0.1423547 , -0.3700047 ,
        0.09436287,  0.43752306, -0.60524684, -0.25680431,  0.20931442,
        0.11893654,  0.11091605,  0.10282457,  0.02201039, -0.06349433,
       -0.29260266, -0.37279049, -0.42888618,  0.74487091,  0.07268326,
       -0.18170582,  0.51799005,  0.32919261,  0.02482495,  0.08186843,
        0.04282854,  0.01994321, -0.29323556, -0.45604869,  0.07737336,
        0.28572696,  0.33534081, -0.01686366,  0.05942237,  0.11388319,
       -0.04183286,  0.18149355,  0.05432332,  0.12442896, -0.38266222,
       -0.26811895, -0.20373653,  0.0845958 , -0.06153406, -0.63369282,
        0.00628524, -0.16250942,  0.03153271,  0.22800806,  0.05191529,
        0.11585618, -0.14401566,  0.07679199, -0.19794514, -0.61650262,
       -1.05128599, -0.40251878, -0.30653585,  0.43088033,  0.33386551,
        0.12130899,  0.05265639,  0.33704907,  0.4947335 ,  0.42415271,
        0.4716456 ,  0.14386335, -0.09298598,  0.37507036,  0.2245216 ,
        0.01518706, -0.29531676,  0.12393447,  0.05095678,  0.10662971,
        0.13346956,  0.04079605,  0.41721482,  0.18685897, -0.07475296,
        0.05299649, -0.03845488, -0.32699104, -0.30472464,  0.06415981,
        0.05049794]), array([ 0.11754761,  0.16234712,  0.21985334,  0.4814144 , -0.03582193,
       -0.02352578, -0.35245659, -0.56109382, -0.09039713, -0.14327948,
        0.08666017,  0.02868054,  0.01344206, -0.15756441, -0.21015406,
        0.45697515, -0.0505974 , -0.13593102, -0.35735655, -0.10500142,
       -0.23551071, -0.11897866, -0.23375796, -0.14852876, -0.06329878,
       -0.19284363, -0.202785  ,  0.0821236 ,  0.26785476,  0.12001984,
       -0.3639431 , -0.27167343,  0.30918185,  0.0842295 , -0.20004106,
       -0.09627034,  0.0491266 , -0.14658192, -0.04635261,  0.01470211,
        0.28079863,  0.83743129, -0.3654175 , -0.13711895,  0.29020192,
       -0.03344745, -0.20838896, -0.08509871,  0.07548233, -0.07621043,
       -0.11183069, -0.11451114,  0.3028597 ,  0.55074354,  0.29657152,
        0.00935999,  0.09747185, -0.31044824, -0.41247048, -0.03655207,
        0.1017306 , -0.02625643, -0.06064388, -0.0050622 ,  0.5970918 ,
       -0.20634007,  0.36110912,  0.51013873, -0.45748423, -0.12457095,
       -0.49591374, -0.00108823,  0.11077809,  0.08666086, -0.24662461,
        0.13488532,  0.19862984, -0.08075744,  0.38018913, -0.57785222,
       -0.25182253, -0.17706213, -0.1291231 ,  0.1210352 ,  0.10995257,
        0.09080457, -0.22869857,  0.06075322,  0.35355095, -0.37095995,
       -0.83600352, -0.42765097, -0.03971456,  0.29546042, -0.0528926 ,
        0.08697553,  0.11317228,  0.19176133,  0.20406289,  0.30660202,
        0.55554702,  0.8057418 , -0.58769985, -0.17628826,  0.74049712,
        0.45831846, -0.177409  ,  0.11323268,  0.11409293,  0.12658473,
        0.27123519,  0.27236744, -0.25816008,  0.36609792, -0.17368121,
       -0.09154222,  0.27756122,  0.61421407, -0.21534511,  0.03004749,
        0.11087475]), array([ 9.66762153e-02,  6.69993678e-02,  1.80355900e-01,  4.42542597e-01,
        1.78448343e-02, -1.83951337e-01, -3.24661623e-01, -3.71240315e-01,
       -1.09834919e-01,  6.31693476e-02,  1.11652723e-01,  2.54600968e-02,
        5.61134557e-04, -2.40582826e-01, -6.62894965e-02,  7.86542307e-01,
        8.11708858e-01,  2.64647479e-01, -1.85736347e-01,  4.26529371e-02,
        3.57848335e-01,  4.00312332e-01,  1.28368035e-01, -1.86777106e-01,
       -8.59217610e-02, -2.67683961e-01, -1.30729978e-01,  4.94890354e-01,
        5.91852387e-01,  4.31306571e-01,  2.07176665e-01, -1.56099450e-01,
        2.87414414e-01,  2.36800516e-01,  1.46285737e-01, -1.97903948e-01,
        2.84727419e-02, -2.04708213e-01, -1.27229019e-01, -4.71966441e-02,
        1.75627332e-01,  5.59527247e-01, -2.80711204e-01, -3.80723912e-01,
       -3.32095117e-02, -1.74131060e-01, -3.70192394e-01, -2.04379129e-01,
        5.39094099e-02, -8.89385006e-02, -1.09289475e-01, -1.31361082e-01,
        1.91545971e-01,  3.50606553e-01,  3.76538741e-01, -1.08490539e-01,
       -1.09730376e-01, -5.32470287e-01, -6.30828746e-01, -1.18625948e-01,
        7.40684302e-02, -7.79822486e-02, -8.60301877e-02, -9.94715893e-02,
        5.71376830e-01, -3.59533877e-02,  4.73743926e-01,  2.19041281e-02,
        5.58337934e-02, -2.08733371e-01, -5.89920851e-01, -8.45486513e-02,
        8.86784890e-02,  1.77555478e-02, -1.82832845e-01, -7.84476975e-02,
        2.53209618e-01, -1.29404559e-01,  6.06913567e-01, -6.74007292e-01,
       -5.25496312e-02,  2.09636085e-02, -1.79052727e-01, -1.99089224e-02,
        8.95930971e-02,  1.52861296e-02, -9.57605375e-02, -6.26748902e-02,
        6.28614452e-02, -3.63844373e-01, -6.33532056e-01, -8.91128320e-01,
        3.01796486e-02,  3.61060553e-01, -8.97748621e-02,  4.04660992e-02,
        9.11680577e-02,  6.40146220e-02,  1.86928226e-01,  2.74371236e-01,
        1.65807762e-01,  2.25552440e-01, -6.46515364e-01, -2.04154514e-01,
        3.88209486e-01,  5.27641195e-01,  3.02458851e-02,  8.94389420e-02,
        9.18781946e-02,  2.21780130e-02,  1.27722489e-01,  4.12328057e-01,
       -1.40376137e-01,  3.86087874e-01,  9.73394769e-02,  2.46549909e-02,
        2.48249571e-01,  2.50864645e-01, -1.92617375e-01, -2.97751482e-02,
        9.47093000e-02]), array([ 0.08473919,  0.05625893,  0.22127706,  0.44750752,  0.1023388 ,
       -0.15379899, -0.43547874, -0.36739289,  0.05231149,  0.04059137,
        0.19450224,  0.01576648,  0.00492449, -0.25856617,  0.04382508,
        0.58970174,  0.46112141,  0.39113209, -0.00497168, -0.10331578,
       -0.0764232 ,  0.25499946,  0.06311818, -0.22326547, -0.08831587,
       -0.30606748, -0.16293024,  0.4308886 ,  0.4528006 ,  0.22563801,
        0.08221938, -0.12579329,  0.06189377,  0.03147263,  0.17388041,
       -0.29962378,  0.01456703, -0.23292563, -0.17423414,  0.01221584,
       -0.15204891,  0.1910394 , -0.12306657, -0.2394993 , -0.27709377,
       -0.29939753, -0.49434808, -0.28893614,  0.04727773, -0.08942267,
       -0.23588975, -0.33104519,  0.15976391,  0.23311971, -0.07501573,
       -0.00364102, -0.03020504, -0.73765517, -0.57067207, -0.17524242,
        0.07607647, -0.08730514, -0.30842762, -0.38704116,  0.33198002,
        0.16423773, -0.21003833, -0.03562064,  0.29631787, -0.19020199,
       -0.68291704, -0.17541051,  0.09103114, -0.01575449, -0.33396535,
       -0.1684001 ,  0.2448653 , -0.17670587,  0.32646893, -0.17983761,
        0.02043423,  0.20000013, -0.02707884, -0.00601404,  0.08668075,
       -0.00872923, -0.22930982, -0.25542682, -0.23283258, -0.46254587,
       -0.31980442, -0.28399367, -0.14362369, -0.01638332, -0.00405162,
        0.04148751,  0.0859808 ,  0.09429843,  0.45776656,  0.49320291,
       -0.38105144,  0.12512048, -0.03029713,  0.32022653, -0.22538742,
        0.28771866,  0.31140281,  0.08439188,  0.08812435,  0.06107583,
        0.41815056,  0.81043336,  0.30657375,  0.44870309,  0.23500911,
        0.05722003, -0.0101145 ,  0.19727413,  0.01603098, -0.03083693,
        0.08399286]), array([-0.02663293,  0.17322957,  0.34256034,  0.44825758,  0.10942614,
       -0.1751037 , -0.23109021, -0.35246726,  0.17100208,  0.19235896,
        0.14821909,  0.0151729 , -0.1061215 , -0.35209497,  0.05241369,
        0.42383918,  0.08615384,  0.02504794, -0.42230242, -0.42147127,
       -0.11121602,  0.27022893,  0.04132401, -0.17264015, -0.24293805,
       -0.38250821, -0.13946644,  0.27060408,  0.17888975,  0.08451343,
       -0.39717968, -0.04124856,  0.05364014,  0.03526421,  0.150957  ,
       -0.2397429 , -0.12735406, -0.30990705, -0.09828477,  0.2063997 ,
       -0.32761454,  0.19634939,  0.00448698,  0.01047686, -0.18606426,
        0.01860393, -0.19700262, -0.19224845, -0.05647505, -0.0978381 ,
       -0.21816516, -0.26678295, -0.02742394,  0.16887247, -0.451191  ,
        0.29687274,  0.12039614, -0.36163269, -0.07101047, -0.02692746,
       -0.03548215, -0.06804215, -0.2629619 , -0.23850372,  0.20009589,
        0.37650881, -0.43262055, -0.08492294,  0.23198094,  0.14054864,
       -0.23481673, -0.06228228, -0.01807772, -0.0072058 , -0.29516122,
        0.01865455,  0.0169994 , -0.07804675,  0.22641181, -0.09615593,
       -0.16805913,  0.21762099, -0.06411783,  0.01625636, -0.02208725,
       -0.01294656, -0.19726128, -0.16306744, -0.30421608, -0.68261507,
        0.12225456, -0.10607209, -0.13087492,  0.01744846, -0.11927968,
        0.00745347, -0.01961027,  0.32899837,  0.41216358,  0.52241896,
       -0.23942405, -0.0988716 ,  0.29568417,  0.11570338, -0.27476784,
       -0.07214485,  0.33632752,  0.04675246, -0.02581524,  0.06802436,
        0.45301904,  0.66064558,  0.0416917 , -0.03415457,  0.11458579,
       -0.2988297 , -0.31895305,  0.12654533,  0.15305436,  0.0209456 ,
       -0.02562127]), array([-1.11713351e-01,  9.05644789e-02,  3.88034854e-01,  5.93897035e-01,
        4.80427828e-01, -1.63839863e-01, -1.66980825e-01, -4.19300065e-01,
        3.07203868e-01,  3.34554576e-01,  3.00064020e-01,  1.20151791e-01,
       -1.53865381e-01, -3.42669466e-01, -3.90505369e-02,  7.99996207e-01,
        5.51970565e-01,  1.37535562e-01, -3.64990274e-01, -5.84843932e-01,
       -3.34670647e-01,  2.50006599e-01,  2.35560256e-01, -1.21458489e-01,
       -2.82849405e-01, -3.45742207e-01, -9.85843097e-02,  2.18903745e-01,
        2.26593989e-01,  6.04764087e-02, -3.34029250e-01, -1.89263682e-01,
        9.48512147e-04,  1.26632729e-01,  2.72920043e-01, -1.61374140e-01,
       -2.06341399e-01, -3.60230140e-01, -2.89481653e-02, -1.38782700e-01,
       -3.84363893e-01, -9.68021892e-02,  1.19557983e-01,  1.29523705e-01,
        2.00175940e-01,  1.45148382e-01,  1.89353353e-01, -1.11503486e-01,
       -1.36445765e-01, -2.18239707e-01, -1.97735564e-01, -3.01891990e-01,
       -3.11175835e-01,  1.06203948e-01, -6.05348871e-01,  2.03643938e-01,
        4.28980303e-01, -2.59559801e-02,  2.18858433e-01, -7.83691766e-02,
       -1.18488141e-01, -2.56978572e-01, -2.60328678e-01, -3.01319938e-01,
        1.65461632e-01,  5.69707820e-01, -5.53657722e-01, -2.72533425e-01,
       -2.80991792e-02, -1.29330280e-01, -2.82056454e-01, -1.06519407e-01,
       -1.15131277e-01, -9.41950505e-02, -2.30355723e-01, -2.62918457e-02,
        2.75892358e-01,  4.03667921e-01,  2.50185919e-01, -3.28710350e-01,
       -5.85367270e-01, -4.43903879e-01, -3.36044261e-01, -9.96005641e-02,
       -1.11242763e-01, -9.38334184e-02, -1.35925485e-01, -5.14916915e-02,
       -1.05955359e-01, -2.97427995e-01, -2.08356443e-01,  1.68686902e-01,
       -2.95739665e-01, -7.70980277e-02, -3.89276359e-01, -7.72683657e-02,
       -1.11835315e-01,  2.01579443e-01,  3.71597748e-01,  5.01208594e-01,
        6.11852746e-02, -1.70705812e-01, -2.67737659e-01,  3.22620385e-01,
       -2.12330382e-01, -1.33875494e-01, -1.03628073e-01,  7.90344691e-04,
       -1.17837567e-01, -3.23147245e-02,  3.15096479e-01,  3.15890584e-01,
        8.27400508e-02, -1.76333796e-02,  1.60371342e-01, -4.83583870e-01,
       -2.79233400e-01,  5.21962338e-01,  2.34608829e-01, -3.57082787e-02,
       -1.12643768e-01]), array([-0.0645444 ,  0.11895024,  0.35402504,  0.44868311,  0.3254452 ,
        0.24148415,  0.1651395 ,  0.12864418,  0.18285675,  0.23764865,
        0.04422212, -0.02734983, -0.12895771, -0.28102273,  0.0303553 ,
        0.47458813,  0.07333839,  0.03525743,  0.28365425,  0.18039531,
       -0.20449763, -0.23973986, -0.1117519 , -0.1407657 , -0.22950373,
       -0.26140137, -0.21744709, -0.06090873,  0.1394227 ,  0.46814007,
        0.53443792, -0.50603601, -0.24482749, -0.35039453,  0.24142668,
       -0.08508129, -0.15716974, -0.30967745, -0.23172614, -0.12664531,
       -0.5052656 , -0.53132087,  0.21763188, -0.17117828,  0.13721307,
       -0.17478618, -0.08987701,  0.04828174, -0.10569969, -0.19180946,
       -0.26910228, -0.04172097, -0.32862008, -0.48334587, -0.79548986,
       -0.28413929,  0.51650187, -0.070367  ,  0.04841402,  0.00808154,
       -0.09131759, -0.23296764, -0.41143676,  0.15108488,  0.0470508 ,
       -0.25934316, -0.53271233, -0.25677671,  0.38547506, -0.07309913,
       -0.3151747 , -0.0164637 , -0.06327854, -0.04502785, -0.31555331,
        0.30912179,  0.60765881,  0.2119623 , -0.18985159, -0.48184779,
       -0.17119192, -0.00969513, -0.14099053,  0.00701375, -0.06357956,
       -0.04612675, -0.24480315, -0.45580571,  0.00506003,  0.56949391,
       -0.08199994,  0.10013481,  0.01537246, -0.37852625, -0.3742543 ,
       -0.07328788, -0.0696951 ,  0.24076859,  0.29892249, -0.19226543,
       -0.1834579 ,  0.35716685, -0.0647628 ,  0.53274416, -0.45840979,
       -0.33134638,  0.02834514,  0.02729472, -0.06999608, -0.07451284,
        0.35195117,  0.05971673, -0.05888387, -0.20450431,  0.05159209,
       -0.13516081, -0.01738049,  0.39163945,  0.21304645, -0.01807501,
       -0.07127501]), array([ 1.17081722e-01,  6.60606363e-03,  8.43146300e-02,  1.70960459e-01,
        1.85272844e-01,  2.73074943e-01, -4.80516885e-02,  1.25352297e-01,
        1.09282493e-01,  2.07842154e-02, -1.04166410e-01, -5.87676574e-02,
       -4.35074645e-02, -2.68274984e-01, -8.10151594e-02, -7.79438592e-02,
        8.89884100e-02,  1.17152172e-01,  1.63342439e-01,  1.60251656e-01,
        3.93392962e-01, -1.93566199e-01, -2.96852866e-01, -1.75186051e-01,
       -1.06840650e-01, -2.11217188e-01, -1.87861702e-01,  5.05214154e-02,
       -1.39633532e-01,  1.73278039e-01,  3.46346645e-01, -3.08805242e-01,
       -3.40330084e-01, -3.50390415e-01,  4.33723706e-02, -1.83988949e-01,
        2.89750999e-02, -1.47168374e-01, -2.72994563e-02, -6.97110411e-02,
       -2.57276970e-01, -2.36729548e-01, -1.12149453e-01, -5.87497932e-01,
       -6.45077278e-02, -2.81238076e-02,  1.47972640e-01, -1.46722107e-01,
        7.66223166e-02, -6.52560563e-02, -8.66616760e-02,  1.84577703e-01,
        1.33830692e-01, -3.06167749e-01, -7.12648321e-01, -1.12766626e-01,
        9.02862475e-02,  2.27131842e-01, -4.45488381e-02, -9.39300785e-02,
        8.52054448e-02, -3.80112537e-02, -9.24328334e-02,  2.10780642e-01,
        2.29155174e-01,  3.18019718e-02, -5.66545897e-01, -2.99591072e-01,
        3.00456030e-01,  1.03906555e-01, -5.82293810e-02, -7.02016151e-02,
        1.21176793e-01, -7.60861793e-03, -7.65359811e-03,  2.71367067e-01,
        1.81423582e-01, -2.81259527e-01, -1.04321681e-01, -1.15369764e-01,
       -2.34780863e-01,  1.25244257e-02, -9.92483705e-02, -2.10917571e-02,
        1.19784166e-01, -4.27477234e-03, -1.81157666e-01, -2.99925004e-01,
       -2.31413313e-01, -2.49907958e-01,  9.39483274e-03, -5.11531741e-01,
       -1.50468476e-01, -3.22107279e-01, -1.09174921e-01, -1.89560537e-02,
        1.19383227e-01, -2.42325435e-03, -1.72598698e-01, -2.11403208e-01,
       -5.18214739e-01,  1.30973649e-01,  1.91634342e-01, -2.12753731e-01,
       -3.39750379e-02, -2.90320607e-01, -1.52334358e-01,  3.64794688e-05,
        1.18288947e-01, -4.11588304e-02, -2.96952762e-02, -1.18357600e-01,
       -9.41881634e-02, -6.09058272e-02,  1.74179071e-01,  2.97801859e-01,
        7.06725417e-02,  3.24782246e-01, -1.35735859e-01, -1.63455628e-02,
        1.15209643e-01]), array([-0.02143539, -0.14923111,  0.19116541,  0.24967801,  0.38726935,
        0.29079934, -0.06645468,  0.0624297 ,  0.18511686,  0.19678374,
        0.09768953,  0.0187752 , -0.15024085, -0.16828368,  0.20043126,
       -0.2754488 ,  0.17673553,  0.27145273, -0.02425917,  0.36701726,
        0.54137936, -0.16617791, -0.17936506,  0.09789651, -0.16010897,
       -0.15382629, -0.0909913 , -0.10744054, -0.5403368 , -0.14539502,
        0.09786195,  0.31603894, -0.35565896, -0.20567856,  0.045539  ,
        0.00358914, -0.10096679, -0.10655129,  0.02338805,  0.1053864 ,
       -0.02011378, -0.93854204, -0.35917603, -0.48618436, -0.12110151,
        0.16091116,  0.31461691,  0.00685055, -0.08179184, -0.05228769,
       -0.10529738,  0.2429001 ,  0.4293167 , -0.1297133 , -0.62780387,
       -0.34086503, -0.359051  ,  0.12095503, -0.03514101, -0.15689755,
       -0.07739459, -0.00581661,  0.01865881,  0.13815049,  0.45486082,
        0.7895496 , -0.55835682, -0.46756031,  0.75370948, -0.15907108,
       -0.07301207, -0.13300811, -0.01954262, -0.04181865,  0.20262391,
        0.02292204,  0.06154782, -0.13962746, -0.36096684, -0.08831702,
       -0.26046972, -0.45973804, -0.20545049, -0.07296378, -0.01868187,
       -0.04293473, -0.09469517, -0.45558976, -0.12162942, -0.15451644,
       -0.53558904, -0.42233904, -0.32482761, -0.45338986, -0.11935687,
       -0.07312215, -0.02393452, -0.20040188, -0.06968437, -0.34241934,
       -0.07071255,  0.23372068,  0.13864648, -0.10186922, -0.26091199,
       -0.14862646, -0.19508612,  0.04433655, -0.02230859, -0.16573656,
       -0.24398055, -0.2686186 , -0.00663837,  0.20406949,  0.05140234,
       -0.17654551, -0.00491302,  0.21667519, -0.15633208,  0.0139522 ,
       -0.01893976]), array([-8.23621334e-02, -4.41571572e-02,  1.31884637e-01,  3.77942327e-01,
        2.53202744e-01,  1.35772929e-01, -1.07681516e-01, -4.22995466e-01,
        6.35438087e-02,  3.15994028e-01,  1.80478506e-01,  7.37148895e-02,
       -5.28358358e-02,  1.82522432e-02,  1.72102727e-01, -2.63566363e-01,
        2.26466359e-01,  3.28863854e-01, -3.99202360e-01,  1.58035072e-01,
       -2.25475828e-01,  3.75289245e-02,  6.22725514e-02,  3.00525175e-01,
       -4.72912135e-04,  4.27480846e-02,  3.26615854e-02, -1.50173550e-01,
       -3.30234365e-01, -2.88116631e-01, -2.96234752e-01,  1.52947759e-01,
       -1.97065685e-01,  9.15941806e-02,  1.68299376e-01,  2.83662975e-01,
       -3.80438727e-02,  4.27275507e-02, -1.74016902e-03, -4.91344663e-02,
